THIS IS A TEST

*************************************** LAN MODE ***************************************
LAN MODE ENABLED, to view the app on another device in your home/network please visit this address in your browser: 10.0.0.134:8080
****************************************************************************************

Welcome to Mind Knight, please visit 10.0.0.134:8080 in your browser (on any device in your network). If that does not work then please try visiting address localhost:8080 on this machine.
Connected to DB.
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_missionPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_missionPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_missionPhaseEnd detected
Game End
[LOG] game_end detected
Successfully read log file: 

[LOG] Game information successfully sent (03D40274-0435-05E4-BC06-7D0700080009 - 5eb9efd53d601749f8e558ea).
[LOG] Verified integrity of game data.
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_menu detected
Client requested: /
Client requested: /css/reset.css
Client requested: /css/content.css
Client requested: /css/colour.css
Client requested: /css/global.css
Client requested: /js/client.js
Client requested: /js/jquery.min.js
Client requested: /js/socket.js
Client requested: /js/tooltips.js
Client requested: /js/navigation.js
Client requested: /img/background.png
[LOG] Client socket connected
[LOG] game_menu detected
Your version is up to date!
[LOG] game_start detected
Client requested: /game
Client requested: /css/reset.css
Client requested: /css/global.css
Client requested: /page_game/css/content.css
Client requested: /page_game/css/8man.css
Client requested: /page_game/css/colour.css
Client requested: /page_game/js/jquery.min.js
Client requested: /page_game/js/jquery.highlight.js
Client requested: /page_game/js/ResetManager.js
Client requested: /page_game/js/socket.js
Client requested: /page_game/js/tooltips.js
Client requested: /page_game/img/skin-default.png
Client requested: /page_game/js/client.js
[LOG] Client socket connected
[LOG] game_start detected
Client requested: /page_game/css/5man.css
Your version is up to date!
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_missionPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_missionPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
